,regResults,city_country,slope
---------------------------------End of Summary---------------------------------
","Kediri, Indonesia",0.015830221

1512,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.7981
Adj R-squared:     0.7968

Rmse:              0.3875

F-stat (1, 157):   620.6607, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0161     0.0006      24.91     0.0000     0.0148     0.0174
     intercept    47.6814     1.2509      38.12     0.0000    45.2297    50.1331
---------------------------------End of Summary---------------------------------
","Kedungwuni, Indonesia",0.016115902

1513,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.6039
Adj R-squared:     0.6016

Rmse:              0.5845

F-stat (1, 171):   260.7616, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0144     0.0009      16.15     0.0000     0.0126     0.0161
     intercept    44.2948     1.7154      25.82     0.0000    40.9327    47.6569
---------------------------------End of Summary---------------------------------
","Keelung, Taiwan",0.014369848

1514,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         184
Number of Degrees of Freedom:   2

R-squared:         0.2632
Adj R-squared:     0.2591

Rmse:              1.3823

F-stat (1, 182):    65.0129, p-value:     0.0000

Degrees of Freedom: model 1, resid 182

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0155     0.0019       8.06     0.0000     0.0117     0.0192
     intercept     9.1444     3.6852       2.48     0.0140     1.9214    16.3674
---------------------------------End of Summary---------------------------------
","Kelowna, Canada",0.015458202

1515,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.8127
Adj R-squared:     0.8115

Rmse:              0.3718

F-stat (1, 157):   681.1847, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0162     0.0006      26.10     0.0000     0.0150     0.0174
     intercept    47.1013     1.2003      39.24     0.0000    44.7487    49.4538
---------------------------------End of Summary---------------------------------
","Kemang, Indonesia",0.01620047

1516,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.2618
Adj R-squared:     0.2580

Rmse:              1.6344

F-stat (1, 192):    68.0907, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0173     0.0021       8.25     0.0000     0.0132     0.0214
     intercept    -0.9394     4.0175      -0.23     0.8154    -8.8137     6.9349
---------------------------------End of Summary---------------------------------
","Kemerovo, Russia",0.017290321

1517,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         148
Number of Degrees of Freedom:   2

R-squared:         0.6998
Adj R-squared:     0.6978

Rmse:              0.4285

F-stat (1, 146):   340.4004, p-value:     0.0000

Degrees of Freedom: model 1, resid 146

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0152     0.0008      18.45     0.0000     0.0136     0.0168
     intercept    50.6519     1.5994      31.67     0.0000    47.5170    53.7868
---------------------------------End of Summary---------------------------------
","Kendari, Indonesia",0.015211146

1518,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         261
Number of Degrees of Freedom:   2

R-squared:         0.1964
Adj R-squared:     0.1933

Rmse:              0.8411

F-stat (1, 259):    63.2874, p-value:     0.0000

Degrees of Freedom: model 1, resid 259

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0055     0.0007       7.96     0.0000     0.0041     0.0069
     intercept    52.8288     1.3022      40.57     0.0000    50.2765    55.3811
---------------------------------End of Summary---------------------------------
","Kenitra, Morocco",0.005497057

1519,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1293
Adj R-squared:     0.1260

Rmse:              1.8068

F-stat (1, 265):    39.3427, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0090     0.0014       6.27     0.0000     0.0062     0.0118
     intercept    34.0026     2.6966      12.61     0.0000    28.7173    39.2878
---------------------------------End of Summary---------------------------------
","Kerch, Ukraine",0.008989337

1520,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         170
Number of Degrees of Freedom:   2

R-squared:         0.4123
Adj R-squared:     0.4088

Rmse:              1.1283

F-stat (1, 168):   117.8655, p-value:     0.0000

Degrees of Freedom: model 1, resid 168

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0191     0.0018      10.86     0.0000     0.0157     0.0226
     intercept    22.3318     3.3960       6.58     0.0000    15.6755    28.9880
---------------------------------End of Summary---------------------------------
","Kerman, Iran",0.01911243

1521,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         195
Number of Degrees of Freedom:   2

R-squared:         0.3999
Adj R-squared:     0.3968

Rmse:              1.1376

F-stat (1, 193):   128.6104, p-value:     0.0000

Degrees of Freedom: model 1, resid 193

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0164     0.0014      11.34     0.0000     0.0136     0.0192
     intercept    25.3683     2.7740       9.15     0.0000    19.9313    30.8054
---------------------------------End of Summary---------------------------------
","Kermanshah, Iran",0.016411962

1522,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         185
Number of Degrees of Freedom:   2

R-squared:         0.2615
Adj R-squared:     0.2575

Rmse:              1.4437

F-stat (1, 183):    64.8014, p-value:     0.0000

Degrees of Freedom: model 1, resid 183

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0160     0.0020       8.05     0.0000     0.0121     0.0199
     intercept     1.2341     3.8195       0.32     0.7470    -6.2521     8.7203
---------------------------------End of Summary---------------------------------
","Khabarovsk, Russia",0.015999377

1523,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.2885
Adj R-squared:     0.2843

Rmse:              0.9937

F-stat (1, 172):    69.7327, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0115     0.0014       8.35     0.0000     0.0088     0.0142
     intercept    57.6339     2.6561      21.70     0.0000    52.4280    62.8398
---------------------------------End of Summary---------------------------------
","Khairpur, Pakistan",0.011525076

1524,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.4177
Adj R-squared:     0.4149

Rmse:              0.7552

F-stat (1, 209):   149.8982, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0102     0.0008      12.24     0.0000     0.0086     0.0119
     intercept    62.0934     1.5973      38.87     0.0000    58.9627    65.2241
---------------------------------End of Summary---------------------------------
","Khammam, India",0.010248847

1525,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.3494
Adj R-squared:     0.3463

Rmse:              0.8946

F-stat (1, 209):   112.2328, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0105     0.0010      10.59     0.0000     0.0086     0.0124
     intercept    58.4287     1.8923      30.88     0.0000    54.7198    62.1375
---------------------------------End of Summary---------------------------------
","Khandwa, India",0.010505821

1526,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         176
Number of Degrees of Freedom:   2

R-squared:         0.2434
Adj R-squared:     0.2391

Rmse:              1.0502

F-stat (1, 174):    55.9897, p-value:     0.0000

Degrees of Freedom: model 1, resid 174

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0108     0.0014       7.48     0.0000     0.0080     0.0136
     intercept    57.2386     2.7746      20.63     0.0000    51.8004    62.6767
---------------------------------End of Summary---------------------------------
","Khanewal, Pakistan",0.010792672

1527,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         176
Number of Degrees of Freedom:   2

R-squared:         0.2470
Adj R-squared:     0.2427

Rmse:              1.1684

F-stat (1, 174):    57.0870, p-value:     0.0000

Degrees of Freedom: model 1, resid 174

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0121     0.0016       7.56     0.0000     0.0090     0.0153
     intercept    51.0992     3.0868      16.55     0.0000    45.0492    57.1493
---------------------------------End of Summary---------------------------------
","Khanna, India",0.012124193

1528,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.2830
Adj R-squared:     0.2788

Rmse:              0.9879

F-stat (1, 172):    67.8808, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0113     0.0014       8.24     0.0000     0.0086     0.0140
     intercept    57.2725     2.6407      21.69     0.0000    52.0968    62.4483
---------------------------------End of Summary---------------------------------
","Khanpur, Pakistan",0.011305106

1529,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         213
Number of Degrees of Freedom:   2

R-squared:         0.3882
Adj R-squared:     0.3853

Rmse:              0.8159

F-stat (1, 211):   133.9088, p-value:     0.0000

Degrees of Freedom: model 1, resid 211

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0104     0.0009      11.57     0.0000     0.0087     0.0122
     intercept    59.2963     1.7213      34.45     0.0000    55.9225    62.6700
---------------------------------End of Summary---------------------------------
","Kharagpur, India",0.010441163

1530,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         213
Number of Degrees of Freedom:   2

R-squared:         0.3528
Adj R-squared:     0.3497

Rmse:              0.8869

F-stat (1, 211):   115.0176, p-value:     0.0000

Degrees of Freedom: model 1, resid 211

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0105     0.0010      10.72     0.0000     0.0086     0.0124
     intercept    58.7891     1.8711      31.42     0.0000    55.1217    62.4565
---------------------------------End of Summary---------------------------------
","Khardaha, India",0.0105188

1531,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         149
Number of Degrees of Freedom:   2

R-squared:         0.4200
Adj R-squared:     0.4161

Rmse:              0.8696

F-stat (1, 147):   106.4626, p-value:     0.0000

Degrees of Freedom: model 1, resid 147

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0170     0.0016      10.32     0.0000     0.0138     0.0202
     intercept    51.3576     3.1946      16.08     0.0000    45.0962    57.6190
---------------------------------End of Summary---------------------------------
","Khartoum, Sudan",0.01699651

1532,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1135
Adj R-squared:     0.1102

Rmse:              1.9836

F-stat (1, 265):    33.9289, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0092     0.0016       5.82     0.0000     0.0061     0.0122
     intercept    30.5919     2.9604      10.33     0.0000    24.7895    36.3943
---------------------------------End of Summary---------------------------------
","Kherson, Ukraine",0.009164856

1533,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1253
Adj R-squared:     0.1220

Rmse:              2.1807

F-stat (1, 265):    37.9552, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0107     0.0017       6.16     0.0000     0.0073     0.0140
     intercept    19.0741     3.2546       5.86     0.0000    12.6951    25.4531
---------------------------------End of Summary---------------------------------
","Khimki, Russia",0.010656556

1534,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         190
Number of Degrees of Freedom:   2

R-squared:         0.6361
Adj R-squared:     0.6341

Rmse:              0.5847

F-stat (1, 188):   328.5897, p-value:     0.0000

Degrees of Freedom: model 1, resid 188

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0139     0.0008      18.13     0.0000     0.0124     0.0154
     intercept    54.2970     1.4670      37.01     0.0000    51.4217    57.1722
---------------------------------End of Summary---------------------------------
","Khlong Luang, Thailand",0.013857512

1535,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         180
Number of Degrees of Freedom:   2

R-squared:         0.4284
Adj R-squared:     0.4251

Rmse:              1.0469

F-stat (1, 178):   133.3841, p-value:     0.0000

Degrees of Freedom: model 1, resid 178

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0172     0.0015      11.55     0.0000     0.0143     0.0201
     intercept    18.7143     2.8639       6.53     0.0000    13.1011    24.3275
---------------------------------End of Summary---------------------------------
","Khomeynishahr, Iran",0.017191307

1536,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         190
Number of Degrees of Freedom:   2

R-squared:         0.5357
Adj R-squared:     0.5332

Rmse:              0.6921

F-stat (1, 188):   216.9181, p-value:     0.0000

Degrees of Freedom: model 1, resid 188

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0133     0.0009      14.73     0.0000     0.0116     0.0151
     intercept    52.7654     1.7365      30.39     0.0000    49.3618    56.1690
---------------------------------End of Summary---------------------------------
","Khon Kaen, Thailand",0.013328159

1537,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         184
Number of Degrees of Freedom:   2

R-squared:         0.3865
Adj R-squared:     0.3831

Rmse:              1.0810

F-stat (1, 182):   114.6449, p-value:     0.0000

Degrees of Freedom: model 1, resid 182

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0160     0.0015      10.71     0.0000     0.0130     0.0189
     intercept    30.4984     2.8643      10.65     0.0000    24.8844    36.1124
---------------------------------End of Summary---------------------------------
","Khorramabad, Iran",0.01595634

1538,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         177
Number of Degrees of Freedom:   2

R-squared:         0.1465
Adj R-squared:     0.1416

Rmse:              2.2728

F-stat (1, 175):    30.0438, p-value:     0.0000

Degrees of Freedom: model 1, resid 175

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0182     0.0033       5.48     0.0000     0.0117     0.0247
     intercept    41.9446     6.3930       6.56     0.0000    29.4143    54.4750
---------------------------------End of Summary---------------------------------
","Khorramshahr, Iran",0.018198763

1539,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         206
Number of Degrees of Freedom:   2

R-squared:         0.3544
Adj R-squared:     0.3512

Rmse:              1.3210

F-stat (1, 204):   111.9750, p-value:     0.0000

Degrees of Freedom: model 1, resid 204

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0164     0.0015      10.58     0.0000     0.0133     0.0194
     intercept    16.3688     2.9584       5.53     0.0000    10.5704    22.1672
---------------------------------End of Summary---------------------------------
","Khoy, Iran",0.016377711

1540,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         182
Number of Degrees of Freedom:   2

R-squared:         0.3761
Adj R-squared:     0.3726

Rmse:              1.2299

F-stat (1, 180):   108.5078, p-value:     0.0000

Degrees of Freedom: model 1, resid 180

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0181     0.0017      10.42     0.0000     0.0147     0.0215
     intercept    15.8153     3.3374       4.74     0.0000     9.2741    22.3565
---------------------------------End of Summary---------------------------------
","Khujand, Tajikistan",0.018076095

1541,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         213
Number of Degrees of Freedom:   2

R-squared:         0.3532
Adj R-squared:     0.3502

Rmse:              0.8637

F-stat (1, 211):   115.2409, p-value:     0.0000

Degrees of Freedom: model 1, resid 211

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0103     0.0010      10.74     0.0000     0.0084     0.0121
     intercept    58.3013     1.8223      31.99     0.0000    54.7297    61.8730
---------------------------------End of Summary---------------------------------
","Khulna, Bangladesh",0.010254149

1542,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         201
Number of Degrees of Freedom:   2

R-squared:         0.3620
Adj R-squared:     0.3588

Rmse:              0.8563

F-stat (1, 199):   112.9174, p-value:     0.0000

Degrees of Freedom: model 1, resid 199

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0102     0.0010      10.63     0.0000     0.0083     0.0121
     intercept    57.7978     1.8362      31.48     0.0000    54.1989    61.3967
---------------------------------End of Summary---------------------------------
","Khurja, India",0.010213791

1543,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         179
Number of Degrees of Freedom:   2

R-squared:         0.1045
Adj R-squared:     0.0994

Rmse:              1.5289

F-stat (1, 177):    20.6531, p-value:     0.0000

Degrees of Freedom: model 1, resid 177

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0096     0.0021       4.54     0.0000     0.0055     0.0138
     intercept    55.1759     4.0824      13.52     0.0000    47.1745    63.1774
---------------------------------End of Summary---------------------------------
","Khushab, Pakistan",0.009645807

1544,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.1417
Adj R-squared:     0.1363

Rmse:              1.5085

F-stat (1, 157):    25.9266, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0126     0.0025       5.09     0.0000     0.0078     0.0175
     intercept    43.5923     4.7917       9.10     0.0000    34.2007    52.9840
---------------------------------End of Summary---------------------------------
","Khuzdar, Pakistan",0.012620829

1545,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1255
Adj R-squared:     0.1222

Rmse:              1.6148

F-stat (1, 265):    38.0282, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0079     0.0013       6.17     0.0000     0.0054     0.0104
     intercept    32.0893     2.4100      13.32     0.0000    27.3657    36.8129
---------------------------------End of Summary---------------------------------
","Kiel, Germany",0.007898725

1546,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1007
Adj R-squared:     0.0973

Rmse:              1.8410

F-stat (1, 265):    29.6876, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0080     0.0015       5.45     0.0000     0.0051     0.0108
     intercept    30.3959     2.7476      11.06     0.0000    25.0106    35.7811
---------------------------------End of Summary---------------------------------
","Kielce, Poland",0.007956564

1547,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1127
Adj R-squared:     0.1093

Rmse:              2.0563

F-stat (1, 265):    33.6459, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0095     0.0016       5.80     0.0000     0.0063     0.0127
     intercept    26.8026     3.0690       8.73     0.0000    20.7874    32.8178
---------------------------------End of Summary---------------------------------
","Kiev, Ukraine",0.009461182

1548,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         147
Number of Degrees of Freedom:   2

R-squared:         0.6467
Adj R-squared:     0.6443

Rmse:              0.4997

F-stat (1, 145):   265.4674, p-value:     0.0000

Degrees of Freedom: model 1, resid 145

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0153     0.0009      16.29     0.0000     0.0135     0.0172
     intercept    36.5829     1.8250      20.04     0.0000    33.0058    40.1600
---------------------------------End of Summary---------------------------------
","Kigali, Rwanda",0.015330069

1549,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         141
Number of Degrees of Freedom:   2

R-squared:         0.6122
Adj R-squared:     0.6094

Rmse:              0.4969

F-stat (1, 139):   219.4145, p-value:     0.0000

Degrees of Freedom: model 1, resid 139

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0150     0.0010      14.81     0.0000     0.0130     0.0169
     intercept    40.3684     1.9635      20.56     0.0000    36.5199    44.2168
---------------------------------End of Summary---------------------------------
","Kigoma, Tanzania",0.014968392

1550,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         148
Number of Degrees of Freedom:   2

R-squared:         0.6610
Adj R-squared:     0.6587

Rmse:              0.4830

F-stat (1, 146):   284.6699, p-value:     0.0000

Degrees of Freedom: model 1, resid 146

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0154     0.0009      16.87     0.0000     0.0136     0.0172
     intercept    45.8537     1.7683      25.93     0.0000    42.3879    49.3195
---------------------------------End of Summary---------------------------------
","Kikwit, Congo (Democratic Republic Of The)",0.01538239

1551,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.2437
Adj R-squared:     0.2398

Rmse:              1.0286

F-stat (1, 192):    61.8769, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0104     0.0013       7.87     0.0000     0.0078     0.0130
     intercept    45.5032     2.5282      18.00     0.0000    40.5479    50.4586
---------------------------------End of Summary---------------------------------
","Killeen, United States",0.010372597

1552,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         157
Number of Degrees of Freedom:   2

R-squared:         0.4903
Adj R-squared:     0.4870

Rmse:              0.6929

F-stat (1, 155):   149.1188, p-value:     0.0000

Degrees of Freedom: model 1, resid 155

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0149     0.0012      12.21     0.0000     0.0125     0.0173
     intercept    34.8805     2.3617      14.77     0.0000    30.2515    39.5094
---------------------------------End of Summary---------------------------------
","Kimberley, South Africa",0.014900141

1553,"
